b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FHSTwitterEngine.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142783.659707
e423142784.731822
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FHSTwitterEngine.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.h
o[1m/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m:360:49: [0m[0;1;35mwarning: [0m[1m
o      variable 'temp' may be uninitialized when used here
o      [-Wconditional-uninitialized][0m
o                outputBuffer[outpos++] = Encode[temp|(inputBuffer[inpos]...
o[0;1;32m                                                ^~~~
o[0m[1m/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m:343:14: [0m[0;1;30mnote: [0m
o      initialize the variable 'temp' to silence this warning[0m
o    char temp;
o[0;1;32m             ^
o[0m[0;32m              = '\0'
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m213"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FHSTwitterEngine.o [1mvLearn/FHSTwitterEngine.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1afda87fa538b941^3ab1bb80a538b941^-634"[1m/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m:360:49: [0m[0;1;35mwarning: [0m[1m      variable 'temp' may be uninitialized when used here      [-Wconditional-uninitialized][0m                outputBuffer[outpos++] = Encode[temp|(inputBuffer[inpos]...[0;1;32m                                                ^~~~[0m[1m/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m:343:14: [0m[0;1;30mnote: [0m      initialize the variable 'temp' to silence this warning[0m    char temp;[0;1;32m             ^[0m[0;32m              = '\0'[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@51"Variable 'temp' may be uninitialized when used here-423142784#18446744073709551615#0#1(2@54"Initialize the variable 'temp' to silence this warning-423142784#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@83"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m0000000000000000^342#13#342#13#15287#0#14"Semantic Issue1(3@83"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m0000000000000000^342#13#342#13#15287#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m0000000000000000^359#48#359#48#15827#0#14"Semantic Issue1(3@83"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m0000000000000000^359#48#359#52#15827#0#-0#0#1#-19%DVTDocumentLocation4@83"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m0000000000000000^3828"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FHSTwitterEngine.o [1mvLearn/FHSTwitterEngine.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FHSTwitterEngine.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FHSTwitterEngine.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FHSTwitterEngine.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FHSTwitterEngine.o36"4302F500-D3E4-479C-8408-445052D4D306-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FeedBackViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FeedBackViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142779.998253
e423142780.255951
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FeedBackViewController.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FeedBackViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FeedBackViewController.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FeedBackViewController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2LCommon.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2ContainerViewController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBarController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBar.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBarItem.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/AppDelegate.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Child.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/RSLoadingView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/LocalizationSystem.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2LTheme.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/UIFont+Pop2Learn.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/RSNetworkClient.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/CommunityViewCell.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/UIImageView+WebCache.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageManager.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageOperation.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FeedBackViewController.m225"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FeedBackViewController.o [1mvLearn/FeedBackViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler76a7ff7ba538b941^9084417ca538b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FeedBackViewController.m0000000000000000^3864"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FeedBackViewController.o [1mvLearn/FeedBackViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FeedBackViewController.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FeedBackViewController.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FeedBackViewController.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FeedBackViewController.o36"B99ABFFA-9551-407C-A3D4-932D7B8DF059-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FlagViewCell.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FlagViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142779.247768
e423142779.373377
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FlagViewCell.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FlagViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FlagViewCell.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FlagViewCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FlagViewCell.m205"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FlagViewCell.o [1mvLearn/FlagViewCell.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6f9d3f7ba538b941^7d965f7ba538b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FlagViewCell.m0000000000000000^3804"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FlagViewCell.o [1mvLearn/FlagViewCell.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FlagViewCell.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FlagViewCell.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FlagViewCell.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/FlagViewCell.o36"EA9E5EF5-DC1C-45E3-AA44-26A5F225183B-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ForgetPasswordViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ForgetPasswordViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142782.718857
e423142782.890874
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ForgetPasswordViewController.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ForgetPasswordViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ForgetPasswordViewController.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ForgetPasswordViewController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2LCommon.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2ContainerViewController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBarController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBar.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBarItem.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/AppDelegate.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Child.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/RSLoadingView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
